"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"no","no","yes","no","N","R","我看到一具擺在籃球場的籃球架","STI/basketballhoop01_r.jpg","50","50","927","927","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","NA","10","NA","10","NA","0","0","10","NA","10","NA","10","NA","10","NA","10","NA","NA","NA","10","NA","10","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","532","NA","NA","942","NA","1305","NA","532","NA","NA","NA","3755","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","64491","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","65524","NA","65524","NA","66490","NA","31929","NA","67023","NA","67023","NA","67572","NA","NA","NA","NA","NA","NA","NA","64465","NA","68073","NA","7911","NA","Simulation2016_EXP01","11","20415","22","yes","1024"
"no","no","yes","no","N","D","我看見一輛爬上高山的蒸氣火車頭","STI/178-locomotive_locomotive.jpg","50","50","903","903","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","NA","11","NA","11","NA","0","0","11","NA","11","NA","11","NA","11","NA","11","NA","NA","NA","11","NA","11","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","790","NA","NA","478","NA","1305","NA","790","NA","NA","NA","3755","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","68938","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","69972","NA","69972","NA","70471","NA","31929","NA","71004","NA","71004","NA","71820","NA","NA","NA","NA","NA","NA","NA","68920","NA","72320","NA","7911","NA","Simulation2016_EXP01","12","21683","24","yes","1024"
"no","no","yes","no","D","P","我看見停在碼頭的獨木舟","STI/fridge.jpg","50","50","879","879","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","NA","12","NA","12","NA","0","0","12","NA","12","NA","12","NA","12","NA","12","NA","NA","NA","12","NA","12","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","585","NA","NA","599","NA","1305","NA","585","NA","NA","NA","3755","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","73202","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","74235","NA","74235","NA","74868","NA","31929","NA","75401","NA","75401","NA","76018","NA","NA","NA","NA","NA","NA","NA","73170","NA","76518","NA","7911","NA","Simulation2016_EXP01","13","22867","26","yes","1024"
"no","no","yes","no","Y","R","我看到橫放在地上的保特瓶","STI/waterbottle01b_r.jpg","50","50","849","849","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","NA","13","NA","13","NA","0","0","13","NA","13","NA","13","NA","13","NA","13","NA","NA","NA","13","NA","13","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","476","NA","NA","452","NA","1305","NA","476","NA","NA","NA","3755","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","77366","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","78399","NA","78399","NA","78882","NA","31929","NA","79415","NA","79415","NA","79915","NA","NA","NA","NA","NA","NA","NA","77345","NA","80415","NA","7911","NA","Simulation2016_EXP01","14","23795","28","yes","1024"
"no","no","yes","no","N","R","我看見放在菜架上的胡蘿蔔","STI/carrot01_r.jpg","50","50","836","836","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","NA","14","NA","14","NA","0","0","14","NA","14","NA","14","NA","14","NA","14","NA","NA","NA","14","NA","14","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","780","NA","NA","520","NA","1305","NA","780","NA","NA","NA","3755","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","81331","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","82363","NA","82363","NA","82913","NA","31929","NA","83446","NA","83446","NA","84245","NA","NA","NA","NA","NA","NA","NA","81307","NA","84745","NA","7911","NA","Simulation2016_EXP01","15","25095","30","yes","1024"
"no","no","yes","no","D","P","我看見一艘觸礁擱淺的郵輪","STI/locomotive.jpg","50","50","822","822","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","NA","15","NA","15","NA","0","0","15","NA","15","NA","15","NA","15","NA","15","NA","NA","NA","15","NA","15","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","694","NA","NA","528","NA","1305","NA","694","NA","NA","NA","3755","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","85561","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","86594","NA","86594","NA","87143","NA","31929","NA","87660","NA","87660","NA","88376","NA","NA","NA","NA","NA","NA","NA","85537","NA","88876","NA","7911","NA","Simulation2016_EXP01","16","26317","32","yes","1024"
"no","no","yes","no","D","P","我看見一支掉在地上的電話機","STI/072-pendule_clock.jpg","50","50","805","805","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","NA","16","NA","16","NA","0","0","16","NA","16","NA","16","NA","16","NA","16","NA","NA","NA","16","NA","16","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","763","NA","NA","318","NA","1305","NA","763","NA","NA","NA","3755","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","89676","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","90708","NA","90708","NA","91058","NA","31929","NA","91591","NA","91591","NA","92374","NA","NA","NA","NA","NA","NA","NA","89647","NA","92874","NA","7911","NA","Simulation2016_EXP01","17","27398","34","yes","1024"
"no","no","yes","no","Y","D","我從飛機上看見一架飛行中的小飛機","STI/cessna.jpg","50","50","789","789","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","NA","17","NA","17","NA","0","0","17","NA","17","NA","17","NA","17","NA","17","NA","NA","NA","17","NA","17","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","528","NA","NA","507","NA","1305","NA","528","NA","NA","NA","3755","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","93822","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","94855","NA","94855","NA","95389","NA","31929","NA","95921","NA","95922","NA","96471","NA","NA","NA","NA","NA","NA","NA","93794","NA","96971","NA","7911","NA","Simulation2016_EXP01","18","28433","36","yes","1024"
"no","no","yes","no","D","P","我看見放在桌上的釘書機","STI/034-biberon_feeding-bottle.jpg","50","50","775","775","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","NA","18","NA","18","NA","0","0","18","NA","18","NA","18","NA","18","NA","18","NA","NA","NA","18","NA","18","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","480","NA","NA","555","NA","1305","NA","480","NA","NA","NA","3755","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","97870","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","98902","NA","98903","NA","99485","NA","31929","NA","100018","NA","100018","NA","100518","NA","NA","NA","NA","NA","NA","NA","97843","NA","101018","NA","7911","NA","Simulation2016_EXP01","19","29468","38","yes","1024"
"no","no","yes","no","D","P","我看見一座停滿飛機的飛機棚","STI/castle.jpg","50","50","763","763","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","NA","19","NA","19","NA","0","0","19","NA","19","NA","19","NA","19","NA","19","NA","NA","NA","19","NA","19","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","628","NA","NA","443","NA","1305","NA","628","NA","NA","NA","3755","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","101935","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","102967","NA","102967","NA","103434","NA","31929","NA","103966","NA","103967","NA","104616","NA","NA","NA","NA","NA","NA","NA","101910","NA","105116","NA","7911","NA","Simulation2016_EXP01","20","30539","40","yes","1024"
"no","no","yes","no","D","P","我看見一顆健康沒蛀牙的牙齒","STI/065-couteau-suisse_swiss-army-k.jpg","50","50","752","752","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","NA","20","NA","20","NA","0","0","20","NA","20","NA","20","NA","20","NA","20","NA","NA","NA","20","NA","20","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","613","NA","NA","460","NA","1305","NA","613","NA","NA","NA","3755","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","105981","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","107015","NA","107015","NA","107497","NA","31929","NA","108030","NA","108030","NA","108663","NA","NA","NA","NA","NA","NA","NA","105963","NA","109163","NA","7911","NA","Simulation2016_EXP01","21","31612","42","yes","1024"
"no","no","yes","no","N","D","我看到下墜中的浴缸","STI/020-baignoire_bathtub.jpg","50","50","745","745","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21","NA","21","NA","21","NA","0","0","21","NA","21","NA","21","NA","21","NA","21","NA","NA","NA","21","NA","21","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","589","NA","NA","620","NA","1305","NA","589","NA","NA","NA","3755","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","110062","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","111095","NA","111095","NA","111744","NA","31929","NA","112277","NA","112277","NA","112893","NA","NA","NA","NA","NA","NA","NA","110043","NA","113393","NA","7911","NA","Simulation2016_EXP01","22","32821","44","yes","1024"
"no","no","yes","no","D","P","我在維修廠看見一輛倒地的起重機","STI/027-batterie_drum-set.jpg","50","50","738","738","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","NA","22","NA","22","NA","0","0","22","NA","22","NA","22","NA","22","NA","22","NA","NA","NA","22","NA","22","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","555","NA","NA","617","NA","1305","NA","555","NA","NA","NA","3755","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","114193","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","115226","NA","115226","NA","115875","NA","31929","NA","116408","NA","116408","NA","116991","NA","NA","NA","NA","NA","NA","NA","114174","NA","117491","NA","7911","NA","Simulation2016_EXP01","23","33993","46","yes","1024"
"no","no","yes","no","N","D","我看見掛在牆上的網球拍","STI/badmintonracket.jpg","50","50","729","729","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23","NA","23","NA","23","NA","0","0","23","NA","23","NA","23","NA","23","NA","23","NA","NA","NA","23","NA","23","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","441","NA","NA","599","NA","1305","NA","441","NA","NA","NA","3755","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","118273","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","119307","NA","119307","NA","119939","NA","31929","NA","120473","NA","120473","NA","120938","NA","NA","NA","NA","NA","NA","NA","118248","NA","121438","NA","7911","NA","Simulation2016_EXP01","24","35033","48","yes","1024"
