"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"yes","no","no","no","D","P","我看見擺在床頭旁的鬧鐘","STI/039-ble_wheat.jpg","48.1818181818","48.1818181818","586","586","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","136","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","136","NA","136","NA","136","NA","0","0","136","NA","136","NA","136","NA","136","NA","136","NA","1","NA","136","NA","136","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","489","NA","NA","764","NA","1617","NA","489","NA","1430","NA","10034","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","617332","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","618364","NA","618365","NA","619164","NA","58009","NA","619697","NA","619697","NA","620213","NA","616049","NA","615516","NA","381284","NA","617301","NA","620713","NA","28329","NA","Simulation2016_EXP01","53","64563","110","yes","1024"
"yes","no","no","no","Y","R","我看見一座被炸翻的加農砲","STI/cannon_r.jpg","48.2142857143","48.2142857143","584","584","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","137","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","137","NA","137","NA","137","NA","0","0","137","NA","137","NA","137","NA","137","NA","137","NA","1","NA","137","NA","137","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","402","NA","NA","458","NA","1617","NA","402","NA","1430","NA","10034","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","621496","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","622528","NA","622528","NA","623011","NA","58009","NA","623544","NA","623544","NA","623977","NA","616049","NA","615516","NA","381284","NA","621473","NA","624477","NA","28329","NA","Simulation2016_EXP01","54","65423","112","yes","1024"
"yes","no","no","no","N","R","我看到同學從書包裡拿出來的作業簿","STI/059-cahier_exercice-book_r.jpg","47.3684210526","47.3684210526","583","583","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","0","0","NA","0","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","138","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","138","NA","138","NA","138","NA","0","0","138","NA","138","NA","138","NA","138","NA","138","NA","1","NA","138","NA","138","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","490","NA","NA","550","NA","1617","NA","490","NA","1430","NA","10034","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","625243","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","626276","NA","626276","NA","626859","NA","58009","NA","627392","NA","627392","NA","623977","NA","616049","NA","627908","NA","381284","NA","625209","NA","628408","NA","28329","NA","Simulation2016_EXP01","54","66463","114","yes","1024"
"yes","no","no","no","D","P","我看見擺放在桌上的雙指戒","STI/kiwi03.jpg","47.4137931034","47.4137931034","581","581","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","139","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","139","NA","139","NA","139","NA","0","0","139","NA","139","NA","139","NA","139","NA","139","NA","1","NA","139","NA","139","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","482","NA","NA","458","NA","1617","NA","482","NA","1430","NA","10034","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","629207","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","630240","NA","630240","NA","630723","NA","58009","NA","631255","NA","631256","NA","631772","NA","616049","NA","627908","NA","381284","NA","629186","NA","632272","NA","28329","NA","Simulation2016_EXP01","55","67403","116","yes","1024"
"yes","no","no","no","D","P","我看見桌上放了一顆蘋果","STI/usbkey.jpg","47.4576271186","47.4576271186","578","578","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","140","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","140","NA","140","NA","140","NA","0","0","140","NA","140","NA","140","NA","140","NA","140","NA","1","NA","140","NA","140","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","408","NA","NA","483","NA","1617","NA","408","NA","1430","NA","10034","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","633055","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","634087","NA","634087","NA","634604","NA","58009","NA","635136","NA","635137","NA","635570","NA","616049","NA","627908","NA","381284","NA","633031","NA","636070","NA","28329","NA","Simulation2016_EXP01","56","68294","118","yes","1024"
"yes","no","no","no","N","R","我看見一支放在架子上的試管","STI/126-eprouvette_test-tube_r.jpg","47.5","47.5","576","576","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","141","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","141","NA","141","NA","141","NA","0","0","141","NA","141","NA","141","NA","141","NA","141","NA","1","NA","141","NA","141","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","403","NA","NA","525","NA","1617","NA","403","NA","1430","NA","10034","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","636852","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","637885","NA","637885","NA","638434","NA","58009","NA","638967","NA","638967","NA","639401","NA","616049","NA","627908","NA","381284","NA","636832","NA","639901","NA","28329","NA","Simulation2016_EXP01","57","69222","120","yes","1024"
"yes","no","no","no","Y","D","我看見一台在高速公路行駛的貨櫃車","STI/truck.jpg","47.5409836066","47.5409836066","574","574","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","142","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","142","NA","142","NA","142","NA","0","0","142","NA","142","NA","142","NA","142","NA","142","NA","1","NA","142","NA","142","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","442","NA","NA","483","NA","1617","NA","442","NA","1430","NA","10034","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","640766","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","641799","NA","641799","NA","642315","NA","58009","NA","642848","NA","642848","NA","643315","NA","616049","NA","627908","NA","381284","NA","640733","NA","643815","NA","28329","NA","Simulation2016_EXP01","58","70147","122","yes","1024"
"yes","no","no","no","D","P","我看見弟弟從口袋裡拿出一顆糖果","STI/solderingiron.jpg","47.5806451613","47.5806451613","573","573","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","143","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","143","NA","143","NA","143","NA","0","0","143","NA","143","NA","143","NA","143","NA","143","NA","1","NA","143","NA","143","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","533","NA","NA","427","NA","1617","NA","533","NA","1430","NA","10034","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","644614","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","645647","NA","645647","NA","646096","NA","58009","NA","646629","NA","646629","NA","647196","NA","616049","NA","627908","NA","381284","NA","644582","NA","647696","NA","28329","NA","Simulation2016_EXP01","59","71107","124","yes","1024"
"yes","no","no","no","Y","R","我看見側放在地的五層書架","STI/bookshelf_r.jpg","47.619047619","47.619047619","571","571","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","NA","144","NA","144","NA","0","0","144","NA","144","NA","144","NA","144","NA","144","NA","1","NA","144","NA","144","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","473","NA","NA","416","NA","1617","NA","473","NA","1430","NA","10034","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","648561","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","649594","NA","649594","NA","650043","NA","58009","NA","650577","NA","650577","NA","651077","NA","616049","NA","627908","NA","381284","NA","648538","NA","651577","NA","28329","NA","Simulation2016_EXP01","60","71996","126","yes","1024"
"yes","no","no","no","Y","D","我看見放在糖果盒中的拐杖糖","STI/candycane01a.jpg","47.65625","47.65625","568","568","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","145","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","145","NA","145","NA","145","NA","0","0","145","NA","145","NA","145","NA","145","NA","145","NA","1","NA","145","NA","145","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","386","NA","NA","391","NA","1617","NA","386","NA","1430","NA","10034","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","652442","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","653475","NA","653475","NA","653891","NA","58009","NA","654424","NA","654424","NA","654840","NA","616049","NA","627908","NA","381284","NA","652414","NA","655340","NA","28329","NA","Simulation2016_EXP01","61","72773","128","yes","1024"
"yes","no","no","no","D","P","我看見未充滿氣的氣球","STI/111-dent_tooth.jpg","47.6923076923","47.6923076923","566","566","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","146","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","146","NA","146","NA","146","NA","0","0","146","NA","146","NA","146","NA","146","NA","146","NA","1","NA","146","NA","146","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","444","NA","NA","436","NA","1617","NA","444","NA","1430","NA","10034","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","656190","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","657222","NA","657222","NA","657689","NA","58009","NA","658222","NA","658222","NA","658688","NA","616049","NA","627908","NA","381284","NA","656158","NA","659188","NA","28329","NA","Simulation2016_EXP01","62","73653","130","yes","1024"
"yes","no","no","no","D","P","我看見一艘收起船帆的帆船","STI/cruiseship.jpg","46.9696969697","46.9696969697","568","568","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","0","0","NA","0","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","147","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","147","NA","147","NA","147","NA","0","0","147","NA","147","NA","147","NA","147","NA","147","NA","1","NA","147","NA","147","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","997","NA","NA","428","NA","1617","NA","997","NA","1430","NA","10034","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","660038","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","661070","NA","661070","NA","661520","NA","58009","NA","662052","NA","662053","NA","658688","NA","616049","NA","663069","NA","381284","NA","660011","NA","663569","NA","28329","NA","Simulation2016_EXP01","62","75078","132","yes","1024"
"yes","no","no","no","Y","D","我看見放在桌面上的運動帽","STI/visor.jpg","47.0149253731","47.0149253731","570","570","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","148","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","148","NA","148","NA","148","NA","0","0","148","NA","148","NA","148","NA","148","NA","148","NA","1","NA","148","NA","148","NA","0","0","04/22/16 15:54:13","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表1","768","legacy","yes","no","C-C1-L1-019","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","756","NA","NA","577","NA","1617","NA","756","NA","1430","NA","10034","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","38363","NA","59627","NA","NA","NA","NA","NA","NA","NA","NA","NA","27414","27414","NA","2378","NA","NA","NA","664368","NA","2378","60576","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","59627","NA","NA","NA","NA","NA","NA","NA","38363","NA","665401","NA","665401","NA","666000","NA","58009","NA","666533","NA","666534","NA","667316","NA","616049","NA","663069","NA","381284","NA","664335","NA","667816","NA","28329","NA","Simulation2016_EXP01","63","76411","134","yes","1024"
