"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"no","no","yes","no","D","P","我看見被颱風吹倒的雞舍","STI/faucet.jpg","50","50","655","655","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48","NA","48","NA","48","NA","0","0","48","NA","48","NA","48","NA","48","NA","48","NA","0","NA","48","NA","48","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","582","NA","NA","545","NA","1316","NA","582","NA","1328","NA","6462","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","257014","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","258047","NA","258047","NA","258613","NA","54795","NA","259146","NA","259146","NA","259763","NA","112940","NA","207896","NA","225151","NA","256983","NA","260263","NA","26529","NA","Simulation2016_EXP01","8","10486","16","yes","1024"
"no","no","yes","no","D","P","我看見裝滿紙張的檔案夾","STI/090-cible_dart-board.jpg","50","50","639","639","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49","NA","49","NA","49","NA","0","0","49","NA","49","NA","49","NA","49","NA","49","NA","0","NA","49","NA","49","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","505","NA","NA","516","NA","1316","NA","505","NA","1328","NA","6462","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","261012","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","262044","NA","262044","NA","262594","NA","54795","NA","263127","NA","263127","NA","263660","NA","112940","NA","207896","NA","225151","NA","260992","NA","264160","NA","26529","NA","Simulation2016_EXP01","9","11507","18","yes","1024"
"no","no","yes","no","D","P","我看見停在碼頭的獨木舟","STI/fridge.jpg","50","50","631","631","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","NA","50","NA","50","NA","0","0","50","NA","50","NA","50","NA","50","NA","50","NA","0","NA","50","NA","50","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","591","NA","NA","523","NA","1316","NA","591","NA","1328","NA","6462","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","264909","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","265941","NA","265941","NA","266491","NA","54795","NA","267024","NA","267024","NA","267641","NA","112940","NA","207896","NA","225151","NA","264885","NA","268141","NA","26529","NA","Simulation2016_EXP01","10","12621","20","yes","1024"
"no","no","yes","no","N","D","我看見掛在聖誕樹上的拐杖糖","STI/candycane01a.jpg","50","50","616","616","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51","NA","51","NA","51","NA","0","0","51","NA","51","NA","51","NA","51","NA","51","NA","0","NA","51","NA","51","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","502","NA","NA","444","NA","1316","NA","502","NA","1328","NA","6462","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","268890","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","269923","NA","269923","NA","270389","NA","54795","NA","270922","NA","270922","NA","271455","NA","112940","NA","207896","NA","225151","NA","268869","NA","271955","NA","26529","NA","Simulation2016_EXP01","11","13567","22","yes","1024"
"no","no","yes","no","D","P","我看見一艘觸礁擱淺的郵輪","STI/locomotive.jpg","45.8333333333","45.8333333333","611","611","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","0","0","NA","0","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52","NA","52","NA","52","NA","0","0","52","NA","52","NA","52","NA","52","NA","52","NA","0","NA","52","NA","52","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","617","NA","NA","482","NA","1316","NA","617","NA","1328","NA","6462","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","272821","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","273854","NA","273854","NA","274369","NA","54795","NA","274902","NA","274903","NA","271455","NA","112940","NA","275552","NA","225151","NA","272791","NA","276053","NA","26529","NA","Simulation2016_EXP01","11","14666","24","yes","1024"
"no","no","yes","no","D","P","我看見狂風暴雨打翻一艘貨輪","STI/freighttruck.jpg","42.3076923077","42.3076923077","610","610","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","0","0","NA","0","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","53","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","53","NA","53","NA","53","NA","0","0","53","NA","53","NA","53","NA","53","NA","53","NA","0","NA","53","NA","53","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","700","NA","NA","502","NA","1316","NA","700","NA","1328","NA","6462","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","276802","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","277834","NA","277834","NA","278367","NA","54795","NA","278900","NA","278900","NA","271455","NA","112940","NA","279633","NA","225151","NA","276774","NA","280133","NA","26529","NA","Simulation2016_EXP01","11","15868","26","yes","1024"
"no","no","yes","no","Y","D","我看見一支擺在餐桌上的刀叉","STI/fork.jpg","42.8571428571","42.8571428571","604","604","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","54","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","54","NA","54","NA","54","NA","0","0","54","NA","54","NA","54","NA","54","NA","54","NA","0","NA","54","NA","54","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","586","NA","NA","484","NA","1316","NA","586","NA","1328","NA","6462","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","280915","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","281948","NA","281948","NA","282465","NA","54795","NA","282997","NA","282998","NA","283613","NA","112940","NA","279633","NA","225151","NA","280893","NA","284114","NA","26529","NA","Simulation2016_EXP01","12","16938","28","yes","1024"
"no","no","yes","no","D","P","我看見桌上放了一顆蘋果","STI/usbkey.jpg","43.3333333333","43.3333333333","599","599","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","55","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","55","NA","55","NA","55","NA","0","0","55","NA","55","NA","55","NA","55","NA","55","NA","0","NA","55","NA","55","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","424","NA","NA","615","NA","1316","NA","424","NA","1328","NA","6462","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","284896","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","285929","NA","285929","NA","286578","NA","54795","NA","287111","NA","287111","NA","287562","NA","112940","NA","279633","NA","225151","NA","284870","NA","288062","NA","26529","NA","Simulation2016_EXP01","13","17977","30","yes","1024"
"no","no","yes","no","D","P","我看見一輛傾倒的貨櫃車","STI/ferry.jpg","43.75","43.75","591","591","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","56","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","56","NA","56","NA","56","NA","0","0","56","NA","56","NA","56","NA","56","NA","56","NA","0","NA","56","NA","56","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","582","NA","NA","362","NA","1316","NA","582","NA","1328","NA","6462","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","288860","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","289893","NA","289894","NA","290276","NA","54795","NA","290809","NA","290810","NA","291426","NA","112940","NA","279633","NA","225151","NA","288839","NA","291926","NA","26529","NA","Simulation2016_EXP01","14","18921","32","yes","1024"
"no","no","yes","no","D","P","我看見正面朝我前進的戰鬥機","STI/dentalfloss03b.jpg","44.1176470588","44.1176470588","590","590","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","57","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","57","NA","57","NA","57","NA","0","0","57","NA","57","NA","57","NA","57","NA","57","NA","0","NA","57","NA","57","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","665","NA","NA","484","NA","1316","NA","665","NA","1328","NA","6462","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","292708","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","293740","NA","293740","NA","294257","NA","54795","NA","294790","NA","294790","NA","295489","NA","112940","NA","279633","NA","225151","NA","292678","NA","295989","NA","26529","NA","Simulation2016_EXP01","15","20070","34","yes","1024"
"no","no","yes","no","D","P","我看見一座倒塌的大廈","STI/mattress.jpg","44.4444444444","44.4444444444","580","580","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","58","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","58","NA","58","NA","58","NA","0","0","58","NA","58","NA","58","NA","58","NA","58","NA","0","NA","58","NA","58","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","495","NA","NA","323","NA","1316","NA","495","NA","1328","NA","6462","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","296788","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","297821","NA","297821","NA","298171","NA","54795","NA","298704","NA","298704","NA","299221","NA","112940","NA","279633","NA","225151","NA","296765","NA","299721","NA","26529","NA","Simulation2016_EXP01","16","20888","36","yes","1024"
"no","no","yes","no","D","P","我看見經過戰火倒塌的城堡","STI/dryingmachine02.jpg","44.7368421053","44.7368421053","571","571","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","59","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","59","NA","59","NA","59","NA","0","0","59","NA","59","NA","59","NA","59","NA","59","NA","0","NA","59","NA","59","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","542","NA","NA","305","NA","1316","NA","542","NA","1328","NA","6462","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","300503","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","301535","NA","301535","NA","301868","NA","54795","NA","302401","NA","302401","NA","302968","NA","112940","NA","279633","NA","225151","NA","300474","NA","303468","NA","26529","NA","Simulation2016_EXP01","17","21735","38","yes","1024"
"no","no","yes","no","D","P","我看見電腦主機上插著隨身碟","STI/ribbon04.jpg","45","45","563","563","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","NA","60","NA","60","NA","0","0","60","NA","60","NA","60","NA","60","NA","60","NA","0","NA","60","NA","60","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","506","NA","NA","317","NA","1316","NA","506","NA","1328","NA","6462","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","304250","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","305283","NA","305283","NA","305633","NA","54795","NA","306166","NA","306166","NA","306699","NA","112940","NA","279633","NA","225151","NA","304223","NA","307199","NA","26529","NA","Simulation2016_EXP01","18","22558","40","yes","1024"
"no","no","yes","no","Y","R","我看見一輛被推倒的除草機","STI/lawnmowertractor_r.jpg","45.2380952381","45.2380952381","559","559","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","61","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","61","NA","61","NA","61","NA","0","0","61","NA","61","NA","61","NA","61","NA","61","NA","0","NA","61","NA","61","NA","0","0","04/20/16 12:42:58","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-009","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","647","NA","NA","296","NA","1316","NA","647","NA","1328","NA","6462","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","32992","NA","56112","NA","NA","NA","NA","NA","NA","NA","NA","NA","25531","25531","NA","2418","NA","NA","NA","307998","NA","2418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64256","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","56112","NA","NA","NA","NA","NA","NA","NA","32992","NA","309030","NA","309031","NA","309347","NA","54795","NA","309880","NA","309880","NA","310546","NA","112940","NA","279633","NA","225151","NA","307965","NA","311047","NA","26529","NA","Simulation2016_EXP01","19","23501","42","yes","1024"
