"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"no","no","no","yes","Y","D","我看見放在桌子上的大葱","STI/leek_r.jpg","50","50","885","885","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","NA","10","NA","10","NA","0","0","10","NA","10","NA","10","NA","10","NA","10","NA","NA","NA","10","NA","10","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","550","NA","NA","728","NA","3133","NA","550","NA","NA","NA","3227","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","77545","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","78578","NA","78579","NA","79328","NA","45998","NA","79861","NA","79861","NA","80444","NA","NA","NA","NA","NA","NA","NA","77526","NA","80944","NA","21248","NA","Simulation2016_EXP01","11","19475","22","yes","1024"
"no","no","no","yes","D","P","我看見一輛雲梯車","STI/cow.jpg","50","50","857","857","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","NA","11","NA","11","NA","0","0","11","NA","11","NA","11","NA","11","NA","11","NA","NA","NA","11","NA","11","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","586","NA","NA","516","NA","3133","NA","586","NA","NA","NA","3227","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","81726","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","82758","NA","82759","NA","83308","NA","45998","NA","83841","NA","83841","NA","84457","NA","NA","NA","NA","NA","NA","NA","81699","NA","84957","NA","21248","NA","Simulation2016_EXP01","12","20577","24","yes","1024"
"no","no","no","yes","D","P","我在看見一頭住在動物園的母牛","STI/uprightpiano01.jpg","50","50","834","834","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","NA","12","NA","12","NA","0","0","12","NA","12","NA","12","NA","12","NA","12","NA","NA","NA","12","NA","12","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","388","NA","NA","742","NA","3133","NA","388","NA","NA","NA","3227","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","85723","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","86756","NA","86756","NA","87522","NA","45998","NA","88055","NA","88055","NA","88471","NA","NA","NA","NA","NA","NA","NA","85697","NA","88972","NA","21248","NA","Simulation2016_EXP01","13","21707","26","yes","1024"
"no","no","no","yes","Y","D","我看見平放在桌面上的鑰匙圈","STI/keychain_r.jpg","50","50","824","824","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","NA","13","NA","13","NA","0","0","13","NA","13","NA","13","NA","13","NA","13","NA","NA","NA","13","NA","13","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","595","NA","NA","776","NA","3133","NA","595","NA","NA","NA","3227","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","89754","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","90787","NA","90787","NA","91586","NA","45998","NA","92120","NA","92120","NA","92736","NA","NA","NA","NA","NA","NA","NA","89720","NA","93236","NA","21248","NA","Simulation2016_EXP01","14","23078","28","yes","1024"
"no","no","no","yes","D","P","我看見一張被釘在牆壁上的雙人床","STI/gardenutilityvehicle.jpg","50","50","804","804","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","NA","14","NA","14","NA","0","0","14","NA","14","NA","14","NA","14","NA","14","NA","NA","NA","14","NA","14","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","449","NA","NA","608","NA","3133","NA","449","NA","NA","NA","3227","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","94018","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","95050","NA","95051","NA","95684","NA","45998","NA","96216","NA","96217","NA","96700","NA","NA","NA","NA","NA","NA","NA","93999","NA","97200","NA","21248","NA","Simulation2016_EXP01","15","24135","30","yes","1024"
"no","no","no","yes","Y","R","我看見一頂掛在衣架上的紳士帽","STI/hat_r.jpg","50","50","784","784","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","NA","15","NA","15","NA","0","0","15","NA","15","NA","15","NA","15","NA","15","NA","NA","NA","15","NA","15","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","690","NA","NA","292","NA","3133","NA","690","NA","NA","NA","3227","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","97982","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","99015","NA","99015","NA","99331","NA","45998","NA","99865","NA","99865","NA","100580","NA","NA","NA","NA","NA","NA","NA","97956","NA","101080","NA","21248","NA","Simulation2016_EXP01","16","25117","32","yes","1024"
"no","no","no","yes","D","P","我看見一輛傾倒的貨櫃車","STI/ferry.jpg","50","50","783","783","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","NA","16","NA","16","NA","0","0","16","NA","16","NA","16","NA","16","NA","16","NA","NA","NA","16","NA","16","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","526","NA","NA","1004","NA","3133","NA","526","NA","NA","NA","3227","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","101846","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","102879","NA","102879","NA","103912","NA","45998","NA","104445","NA","104445","NA","104995","NA","NA","NA","NA","NA","NA","NA","101817","NA","105495","NA","21248","NA","Simulation2016_EXP01","17","26647","34","yes","1024"
"no","no","no","yes","Y","D","我看見一台停在馬路邊的重型機車","STI/motorcycle_r.jpg","50","50","778","778","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","NA","17","NA","17","NA","0","0","17","NA","17","NA","17","NA","17","NA","17","NA","NA","NA","17","NA","17","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","464","NA","NA","924","NA","3133","NA","464","NA","NA","NA","3227","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","106310","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","107343","NA","107343","NA","108292","NA","45998","NA","108826","NA","108826","NA","109325","NA","NA","NA","NA","NA","NA","NA","106286","NA","109825","NA","21248","NA","Simulation2016_EXP01","18","28035","36","yes","1024"
"no","no","no","yes","Y","R","我看見放在地上剛收成的玉米","STI/cornhusk_r.jpg","50","50","782","782","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","NA","18","NA","18","NA","0","0","18","NA","18","NA","18","NA","18","NA","18","NA","NA","NA","18","NA","18","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","875","NA","NA","818","NA","3133","NA","875","NA","NA","NA","3227","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","110624","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","111657","NA","111657","NA","112506","NA","45998","NA","113039","NA","113039","NA","113939","NA","NA","NA","NA","NA","NA","NA","110591","NA","114439","NA","21248","NA","Simulation2016_EXP01","19","29728","38","yes","1024"
"no","no","no","yes","N","D","我看到橫放在地上的保特瓶","STI/waterbottle01b_r.jpg","50","50","774","774","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","NA","19","NA","19","NA","0","0","19","NA","19","NA","19","NA","19","NA","19","NA","NA","NA","19","NA","19","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","390","NA","NA","861","NA","3133","NA","390","NA","NA","NA","3227","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","115221","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","116253","NA","116254","NA","117136","NA","45998","NA","117669","NA","117669","NA","118086","NA","NA","NA","NA","NA","NA","NA","115198","NA","118586","NA","21248","NA","Simulation2016_EXP01","20","30979","40","yes","1024"
"no","no","no","yes","D","P","我看見在玩具板斗城櫃上展示的魔術方塊","STI/screwdriver04b.jpg","50","50","764","764","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","NA","20","NA","20","NA","0","0","20","NA","20","NA","20","NA","20","NA","20","NA","NA","NA","20","NA","20","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","525","NA","NA","603","NA","3133","NA","525","NA","NA","NA","3227","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","119352","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","120384","NA","120384","NA","121017","NA","45998","NA","121550","NA","121550","NA","122100","NA","NA","NA","NA","NA","NA","NA","119326","NA","122600","NA","21248","NA","Simulation2016_EXP01","21","32107","42","yes","1024"
"no","no","no","yes","Y","R","我看一輛四輪朝天的水泥攪拌車","STI/cementtruck_r.jpg","50","50","756","756","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21","NA","21","NA","21","NA","0","0","21","NA","21","NA","21","NA","21","NA","21","NA","NA","NA","21","NA","21","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","640","NA","NA","555","NA","3133","NA","640","NA","NA","NA","3227","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","123366","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","124399","NA","124399","NA","124982","NA","45998","NA","125514","NA","125515","NA","126181","NA","NA","NA","NA","NA","NA","NA","123347","NA","126681","NA","21248","NA","Simulation2016_EXP01","22","33302","44","yes","1024"
"no","no","no","yes","N","R","我看見沒裝水的浴缸","STI/020-baignoire_bathtub_r.jpg","50","50","748","748","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","NA","22","NA","22","NA","0","0","22","NA","22","NA","22","NA","22","NA","22","NA","NA","NA","22","NA","22","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","426","NA","NA","684","NA","3133","NA","426","NA","NA","NA","3227","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","127447","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","128479","NA","128479","NA","129196","NA","45998","NA","129728","NA","129729","NA","130178","NA","NA","NA","NA","NA","NA","NA","127417","NA","130678","NA","21248","NA","Simulation2016_EXP01","23","34412","46","yes","1024"
"no","no","no","yes","Y","R","我從飛機上看見一架正在往地面俯衝的小飛機","STI/cessna_r.jpg","50","50","740","740","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23","NA","23","NA","23","NA","0","0","23","NA","23","NA","23","NA","23","NA","23","NA","NA","NA","23","NA","23","NA","0","0","04/20/16 12:15:03","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-007","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","428","NA","NA","701","NA","3133","NA","428","NA","NA","NA","3227","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","24475","NA","49131","NA","NA","NA","NA","NA","NA","NA","NA","NA","20100","20100","NA","2386","NA","NA","NA","131460","NA","2386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51114","NA","NA","NA","NA","NA","NA","NA","49131","NA","NA","NA","NA","NA","NA","NA","24475","NA","132494","NA","132494","NA","133226","NA","45998","NA","133759","NA","133759","NA","134208","NA","NA","NA","NA","NA","NA","NA","131433","NA","134709","NA","21248","NA","Simulation2016_EXP01","24","35541","48","yes","1024"
