"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"no","yes","no","no","N","R","æ¦å颲血摰方§çæ瑹","STI/filingcabinet_r.jpg","50","50","961","961","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90","NA","90","NA","90","NA","0","0","90","NA","90","NA","90","NA","90","NA","90","NA","1","NA","90","NA","90","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","571","NA","NA","1251","NA","1639","NA","571","NA","968","NA","13909","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","509454","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","510486","NA","510486","NA","511769","NA","49650","NA","512302","NA","512302","NA","512901","NA","31063","NA","105931","NA","468113","NA","509430","NA","513401","NA","8593","NA","Simulation2016_EXP01","9","17301","18","yes","1024"
"no","yes","no","no","D","P","æ¦¸頛拳åç»","STI/025-barre_bar.jpg","50","50","995","995","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","91","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","91","NA","91","NA","91","NA","0","0","91","NA","91","NA","91","NA","91","NA","91","NA","1","NA","91","NA","91","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","642","NA","NA","1957","NA","1639","NA","642","NA","968","NA","13909","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","514284","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","515316","NA","515316","NA","517299","NA","49650","NA","517832","NA","517832","NA","518498","NA","31063","NA","105931","NA","468113","NA","514250","NA","518998","NA","8593","NA","Simulation2016_EXP01","10","19900","20","yes","1024"
"no","yes","no","no","D","P","æ¦¸ææå銝閰望©","STI/072-pendule_clock.jpg","50","50","1011","1011","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92","NA","92","NA","92","NA","0","0","92","NA","92","NA","92","NA","92","NA","92","NA","1","NA","92","NA","92","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","609","NA","NA","1739","NA","1639","NA","609","NA","968","NA","13909","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","519797","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","520830","NA","520830","NA","522595","NA","49650","NA","523128","NA","523128","NA","523761","NA","31063","NA","105931","NA","468113","NA","519768","NA","524262","NA","8593","NA","Simulation2016_EXP01","11","22248","22","yes","1024"
"no","yes","no","no","N","D","æ¦¸摨扯◤ç蝧餌噙ç","STI/cannon.jpg","50","50","990","990","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","93","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","93","NA","93","NA","93","NA","0","0","93","NA","93","NA","93","NA","93","NA","93","NA","1","NA","93","NA","93","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","444","NA","NA","1069","NA","1639","NA","444","NA","968","NA","13909","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","525077","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","526109","NA","526109","NA","527209","NA","49650","NA","527742","NA","527742","NA","528208","NA","31063","NA","105931","NA","468113","NA","525047","NA","528708","NA","8593","NA","Simulation2016_EXP01","12","23761","24","yes","1024"
"no","yes","no","no","D","P","æ¦¸頛璇航»","STI/cow.jpg","50","50","991","991","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94","NA","94","NA","94","NA","0","0","94","NA","94","NA","94","NA","94","NA","94","NA","1","NA","94","NA","94","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","475","NA","NA","1533","NA","1639","NA","475","NA","968","NA","13909","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","529524","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","530557","NA","530557","NA","532122","NA","49650","NA","532655","NA","532655","NA","533155","NA","31063","NA","105931","NA","468113","NA","529503","NA","533655","NA","8593","NA","Simulation2016_EXP01","13","25769","26","yes","1024"
"no","yes","no","no","D","P","æç¦¸é雿åå¯","STI/uprightpiano01.jpg","50","50","990","990","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","95","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","95","NA","95","NA","95","NA","0","0","95","NA","95","NA","95","NA","95","NA","95","NA","1","NA","95","NA","95","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","505","NA","NA","1449","NA","1639","NA","505","NA","968","NA","13909","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","534471","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","535504","NA","535504","NA","536986","NA","49650","NA","537519","NA","537520","NA","538052","NA","31063","NA","105931","NA","468113","NA","534440","NA","538552","NA","8593","NA","Simulation2016_EXP01","14","27723","28","yes","1024"
"no","yes","no","no","N","D","æ¦¸å皞絲憌£©","STI/plane.jpg","50","50","1054","1054","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","96","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","96","NA","96","NA","96","NA","0","0","96","NA","96","NA","96","NA","96","NA","96","NA","1","NA","96","NA","96","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","475","NA","NA","3433","NA","1639","NA","475","NA","968","NA","13909","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","539368","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","540400","NA","540400","NA","543865","NA","49650","NA","544397","NA","544398","NA","544897","NA","31063","NA","105931","NA","468113","NA","539336","NA","545397","NA","8593","NA","Simulation2016_EXP01","15","31631","30","yes","1024"
"no","yes","no","no","D","P","æ¦摰Ｘ¸è¸éè摮 ","STI/061-calculatrice_calculator.jpg","50","50","1029","1029","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","97","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","97","NA","97","NA","97","NA","0","0","97","NA","97","NA","97","NA","97","NA","97","NA","1","NA","97","NA","97","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","565","NA","NA","762","NA","1639","NA","565","NA","968","NA","13909","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","546247","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","547279","NA","547279","NA","548063","NA","49650","NA","548595","NA","548596","NA","549194","NA","31063","NA","105931","NA","468113","NA","546227","NA","549695","NA","8593","NA","Simulation2016_EXP01","16","32958","32","yes","1024"
"no","yes","no","no","D","P","æ¦å獢¸璈","STI/034-biberon_feeding-bottle.jpg","50","50","1033","1033","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98","NA","98","NA","98","NA","0","0","98","NA","98","NA","98","NA","98","NA","98","NA","1","NA","98","NA","98","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","674","NA","NA","1492","NA","1639","NA","674","NA","968","NA","13909","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","550494","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","551526","NA","551526","NA","553042","NA","49650","NA","553575","NA","553575","NA","554274","NA","31063","NA","105931","NA","468113","NA","550469","NA","554775","NA","8593","NA","Simulation2016_EXP01","17","35124","34","yes","1024"
"no","yes","no","no","N","R","æ¦åéåç征èç","STI/242-pot_jar_r.jpg","50","50","1037","1037","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","NA","99","NA","99","NA","0","0","99","NA","99","NA","99","NA","99","NA","99","NA","1","NA","99","NA","99","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","678","NA","NA","1546","NA","1639","NA","678","NA","968","NA","13909","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","555607","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","556640","NA","556640","NA","558206","NA","49650","NA","558738","NA","558739","NA","559438","NA","31063","NA","105931","NA","468113","NA","555576","NA","559938","NA","8593","NA","Simulation2016_EXP01","18","37348","36","yes","1024"
"no","yes","no","no","D","P","æ¦çæ葉æè¸ææ","STI/010-anneaux_rings.jpg","50","50","1018","1018","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","NA","100","NA","100","NA","0","0","100","NA","100","NA","100","NA","100","NA","100","NA","1","NA","100","NA","100","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","586","NA","NA","750","NA","1639","NA","586","NA","968","NA","13909","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","560754","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","561786","NA","561787","NA","562569","NA","49650","NA","563103","NA","563103","NA","563719","NA","31063","NA","105931","NA","468113","NA","560728","NA","564219","NA","8593","NA","Simulation2016_EXP01","19","38684","38","yes","1024"
"no","yes","no","no","D","P","ææ撏¦¸頛仃鈭 頠","STI/hangar.jpg","50","50","1008","1008","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","101","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","101","NA","101","NA","101","NA","0","0","101","NA","101","NA","101","NA","101","NA","101","NA","1","NA","101","NA","101","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","596","NA","NA","1060","NA","1639","NA","596","NA","968","NA","13909","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","565067","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","566101","NA","566101","NA","567184","NA","49650","NA","567716","NA","567717","NA","568332","NA","31063","NA","105931","NA","468113","NA","565033","NA","568832","NA","8593","NA","Simulation2016_EXP01","20","40340","40","yes","1024"
"no","yes","no","no","Y","R","æ¦◤æ瘜亙¸邦æ","STI/branch02_r.jpg","50","50","991","991","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","102","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","102","NA","102","NA","102","NA","0","0","102","NA","102","NA","102","NA","102","NA","102","NA","1","NA","102","NA","102","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","491","NA","NA","802","NA","1639","NA","491","NA","968","NA","13909","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","569632","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","570664","NA","570664","NA","571497","NA","49650","NA","572030","NA","572030","NA","572546","NA","31063","NA","105931","NA","468113","NA","569604","NA","573047","NA","8593","NA","Simulation2016_EXP01","21","41633","42","yes","1024"
"no","yes","no","no","Y","R","æ¦¸頛»æé蝧餉¦風頠","STI/008-ambulance_ambulance_r.jpg","50","50","978","978","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","103","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","103","NA","103","NA","103","NA","0","0","103","NA","103","NA","103","NA","103","NA","103","NA","1","NA","103","NA","103","NA","0","0","04/15/16 16:06:44","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”2","768","legacy","yes","no","C-C1-L2-002","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","548","NA","NA","859","NA","1639","NA","548","NA","968","NA","13909","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","22503","NA","51290","NA","NA","NA","NA","NA","NA","NA","NA","NA","5996","5996","NA","3985","NA","NA","NA","573846","NA","3986","NA","NA","NA","NA","NA","NA","NA","NA","71471","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51290","NA","NA","NA","NA","NA","NA","NA","22503","NA","574878","NA","574878","NA","575761","NA","49650","NA","576294","NA","576294","NA","576860","NA","31063","NA","105931","NA","468113","NA","573814","NA","577360","NA","8593","NA","Simulation2016_EXP01","22","43040","44","yes","1024"
