"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"no","no","no","yes","D","P","æ¦摰嗅極鈭箔¸韏瑟¸åå瘞£璈","STI/forklift.jpg","40.9090909091","40.9090909091","1004","1004","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","NA","10","NA","10","NA","0","0","10","NA","10","NA","10","NA","10","NA","10","NA","NA","NA","10","NA","10","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","1120","NA","NA","656","NA","11097","NA","1120","NA","NA","NA","4828","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","77682","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","78715","NA","78715","NA","79398","NA","32145","NA","79931","NA","79931","NA","81080","NA","31595","NA","31063","NA","NA","NA","77649","NA","81580","NA","5295","NA","Simulation2016_EXP01","9","22093","22","yes","1024"
"no","no","no","yes","N","R","æ¦¸頛ºå之撌游ㄚ","STI/018-car_bus_r.jpg","41.6666666667","41.6666666667","974","974","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","NA","11","NA","11","NA","0","0","11","NA","11","NA","11","NA","11","NA","11","NA","NA","NA","11","NA","11","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","733","NA","NA","552","NA","11097","NA","733","NA","NA","NA","4828","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","82329","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","83362","NA","83363","NA","83945","NA","32145","NA","84478","NA","84478","NA","85244","NA","31595","NA","31063","NA","NA","NA","82303","NA","85744","NA","5295","NA","Simulation2016_EXP01","10","23378","24","yes","1024"
"no","no","no","yes","Y","R","æ¦¸æ甇£鋡急韏瑚¾蝙ççå","STI/fork_r.jpg","42.3076923077","42.3076923077","984","984","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","NA","12","NA","12","NA","0","0","12","NA","12","NA","12","NA","12","NA","12","NA","NA","NA","12","NA","12","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","990","NA","NA","1237","NA","11097","NA","990","NA","NA","NA","4828","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","86493","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","87526","NA","87526","NA","88791","NA","32145","NA","89324","NA","89325","NA","90341","NA","31595","NA","31063","NA","NA","NA","86464","NA","90841","NA","5295","NA","Simulation2016_EXP01","11","25605","26","yes","1024"
"no","no","no","yes","N","R","æ¦¸åæåè銝¸§ç","STI/piano_r.jpg","42.8571428571","42.8571428571","964","964","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","NA","13","NA","13","NA","0","0","13","NA","13","NA","13","NA","13","NA","13","NA","NA","NA","13","NA","13","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","566","NA","NA","828","NA","11097","NA","566","NA","NA","NA","4828","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","91590","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","92622","NA","92622","NA","93472","NA","32145","NA","94005","NA","94005","NA","94605","NA","31595","NA","31063","NA","NA","NA","91567","NA","95105","NA","5295","NA","Simulation2016_EXP01","12","26999","28","yes","1024"
"no","no","no","yes","N","D","æ¦¸頛◤æåè©","STI/lawnmowertractor_r.jpg","43.3333333333","43.3333333333","954","954","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","NA","14","NA","14","NA","0","0","14","NA","14","NA","14","NA","14","NA","14","NA","NA","NA","14","NA","14","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","1164","NA","NA","468","NA","11097","NA","1164","NA","NA","NA","4828","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","95854","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","96887","NA","96887","NA","97386","NA","32145","NA","97919","NA","97919","NA","99102","NA","31595","NA","31063","NA","NA","NA","95823","NA","99602","NA","5295","NA","Simulation2016_EXP01","13","28631","30","yes","1024"
"no","no","no","yes","N","D","æ¦◤éæå獢¸璈","STI/053-briquet_lighter_r.jpg","43.75","43.75","931","931","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","NA","15","NA","15","NA","0","0","15","NA","15","NA","15","NA","15","NA","15","NA","NA","NA","15","NA","15","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","679","NA","NA","497","NA","11097","NA","679","NA","NA","NA","4828","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","100417","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","101450","NA","101450","NA","101967","NA","32145","NA","102499","NA","102500","NA","103199","NA","31595","NA","31063","NA","NA","NA","100390","NA","103699","NA","5295","NA","Simulation2016_EXP01","14","29807","32","yes","1024"
"no","no","no","yes","Y","D","æ¦å瑹­¸摮","STI/measuringspoon_r.jpg","44.1176470588","44.1176470588","908","908","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","NA","16","NA","16","NA","0","0","16","NA","16","NA","16","NA","16","NA","16","NA","NA","NA","16","NA","16","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","600","NA","NA","482","NA","11097","NA","600","NA","NA","NA","4828","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","104448","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","105481","NA","105481","NA","105997","NA","32145","NA","106531","NA","106531","NA","107163","NA","31595","NA","31063","NA","NA","NA","104430","NA","107663","NA","5295","NA","Simulation2016_EXP01","15","30889","34","yes","1024"
"no","no","no","yes","D","P","æ¦¸è楨æå脩¼","STI/tv.jpg","44.4444444444","44.4444444444","894","894","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","NA","17","NA","17","NA","0","0","17","NA","17","NA","17","NA","17","NA","17","NA","NA","NA","17","NA","17","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","792","NA","NA","532","NA","11097","NA","792","NA","NA","NA","4828","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","108463","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","109495","NA","109495","NA","110062","NA","32145","NA","110594","NA","110595","NA","111410","NA","31595","NA","31063","NA","NA","NA","108440","NA","111910","NA","5295","NA","Simulation2016_EXP01","16","32213","36","yes","1024"
"no","no","no","yes","Y","D","æ¦åè銝èè","STI/carrot01_r.jpg","44.7368421053","44.7368421053","872","872","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","NA","18","NA","18","NA","0","0","18","NA","18","NA","18","NA","18","NA","18","NA","NA","NA","18","NA","18","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","487","NA","NA","446","NA","11097","NA","487","NA","NA","NA","4828","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","112676","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","113709","NA","113709","NA","114175","NA","32145","NA","114708","NA","114708","NA","115225","NA","31595","NA","31063","NA","NA","NA","112643","NA","115725","NA","5295","NA","Simulation2016_EXP01","17","33146","38","yes","1024"
"no","no","no","yes","N","R","æ¦¸頛¾çççç»","STI/064-camping-car_camper_r.jpg","45","45","863","863","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","NA","19","NA","19","NA","0","0","19","NA","19","NA","19","NA","19","NA","19","NA","NA","NA","19","NA","19","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","877","NA","NA","535","NA","11097","NA","877","NA","NA","NA","4828","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","116490","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","117524","NA","117524","NA","118089","NA","32145","NA","118622","NA","118622","NA","119522","NA","31595","NA","31063","NA","NA","NA","116467","NA","120022","NA","5295","NA","Simulation2016_EXP01","18","34558","40","yes","1024"
"no","no","no","yes","N","R","æ¦²犖å¤","STI/rocker_r.jpg","45.2380952381","45.2380952381","844","844","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","NA","20","NA","20","NA","0","0","20","NA","20","NA","20","NA","20","NA","20","NA","NA","NA","20","NA","20","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","NA","NA","space","NA","604","NA","NA","302","NA","11097","NA","604","NA","NA","NA","4828","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","120787","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","121821","NA","121821","NA","122154","NA","32145","NA","122687","NA","122687","NA","123320","NA","31595","NA","31063","NA","NA","NA","120766","NA","123820","NA","5295","NA","Simulation2016_EXP01","19","35464","42","yes","1024"
"no","no","no","yes","D","P","æ¦¸憿◤å¥æ","STI/pill.jpg","45.4545454545","45.4545454545","829","829","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21","NA","21","NA","21","NA","0","0","21","NA","21","NA","21","NA","21","NA","21","NA","NA","NA","21","NA","21","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","594","NA","NA","441","NA","11097","NA","594","NA","NA","NA","4828","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","124585","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","125618","NA","125618","NA","126084","NA","32145","NA","126617","NA","126617","NA","127234","NA","31595","NA","31063","NA","NA","NA","124565","NA","127734","NA","5295","NA","Simulation2016_EXP01","20","36499","44","yes","1024"
"no","no","no","yes","D","P","æ¦¸åå頠頠»»","STI/240-pont_bridge.jpg","45.652173913","45.652173913","820","820","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","NA","22","NA","22","NA","0","0","22","NA","22","NA","22","NA","22","NA","22","NA","NA","NA","22","NA","22","NA","0","0","04/15/16 16:46:46","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”4","768","legacy","yes","no","C-C1-L4-004","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","706","NA","NA","559","NA","11097","NA","706","NA","NA","NA","4828","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","10123","NA","43243","NA","NA","NA","NA","NA","NA","NA","NA","NA","4380","4381","NA","2473","NA","NA","NA","128499","NA","2473","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49285","NA","NA","NA","NA","NA","NA","NA","43243","NA","NA","NA","NA","NA","NA","NA","10123","NA","129532","NA","129532","NA","130115","NA","32145","NA","130648","NA","130649","NA","131381","NA","31595","NA","31063","NA","NA","NA","128472","NA","131881","NA","5295","NA","Simulation2016_EXP01","21","37764","46","yes","1024"
