"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"no","yes","no","no","D","P","我看見被颱風吹倒的雞舍","STI/faucet.jpg","50","50","621","621","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","41","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","41","NA","41","NA","41","NA","0","0","41","NA","41","NA","41","NA","41","NA","41","NA","0","NA","41","NA","41","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","475","NA","NA","768","NA","951","NA","475","NA","1522","NA","1498","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","225736","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","226768","NA","226768","NA","227568","NA","73400","NA","228101","NA","228101","NA","228600","NA","NA","NA","188476","NA","223470","NA","225704","NA","229100","NA","48549","NA","Simulation2016_EXP01","1","1243","2","yes","1024"
"no","yes","no","no","Y","R","我看見被小販拿起來的大白菜","STI/brusselssprout_r.jpg","50","50","557","557","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42","NA","42","NA","42","NA","0","0","42","NA","42","NA","42","NA","42","NA","42","NA","0","NA","42","NA","42","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","594","NA","NA","392","NA","951","NA","594","NA","1522","NA","1498","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","229966","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","230999","NA","230999","NA","231416","NA","73400","NA","231948","NA","231949","NA","232565","NA","NA","NA","188476","NA","223470","NA","229937","NA","233065","NA","48549","NA","Simulation2016_EXP01","2","2229","4","yes","1024"
"no","yes","no","no","D","P","我看見大型煉油廠","STI/093-chapiteau_big-top.jpg","50","50","528","528","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43","NA","43","NA","43","NA","0","0","43","NA","43","NA","43","NA","43","NA","43","NA","0","NA","43","NA","43","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","603","NA","NA","336","NA","951","NA","603","NA","1522","NA","1498","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","233847","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","234879","NA","234879","NA","235247","NA","73400","NA","235779","NA","235780","NA","236412","NA","NA","NA","188476","NA","223470","NA","233815","NA","236913","NA","48549","NA","Simulation2016_EXP01","3","3168","6","yes","1024"
"no","yes","no","no","Y","D","我看見朋友從口袋拿出來的打火機","STI/053-briquet_lighter.jpg","50","50","475","475","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","44","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","44","NA","44","NA","44","NA","0","0","44","NA","44","NA","44","NA","44","NA","44","NA","0","NA","44","NA","44","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","309","NA","NA","327","NA","951","NA","309","NA","1522","NA","1498","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","237711","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","238744","NA","238744","NA","239093","NA","73400","NA","239626","NA","239626","NA","239959","NA","NA","NA","188476","NA","223470","NA","237682","NA","240459","NA","48549","NA","Simulation2016_EXP01","4","3804","8","yes","1024"
"no","yes","no","no","D","P","我看見從相機裡拿出來的膠卷底片","STI/fryingpan02a.jpg","50","50","460","460","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","NA","45","NA","45","NA","0","0","45","NA","45","NA","45","NA","45","NA","45","NA","0","NA","45","NA","45","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","407","NA","NA","396","NA","951","NA","407","NA","1522","NA","1498","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","241243","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","242275","NA","242275","NA","242691","NA","73400","NA","243224","NA","243224","NA","243658","NA","NA","NA","188476","NA","223470","NA","241211","NA","244158","NA","48549","NA","Simulation2016_EXP01","5","4607","10","yes","1024"
"no","yes","no","no","D","P","我看見在玩具板斗城櫃上展示的魔術方塊","STI/screwdriver04b.jpg","50","50","469","469","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46","NA","46","NA","46","NA","0","0","46","NA","46","NA","46","NA","46","NA","46","NA","0","NA","46","NA","46","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","360","NA","NA","665","NA","951","NA","360","NA","1522","NA","1498","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","244973","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","246005","NA","246006","NA","246706","NA","73400","NA","247239","NA","247239","NA","247622","NA","NA","NA","188476","NA","223470","NA","244956","NA","248122","NA","48549","NA","Simulation2016_EXP01","6","5632","12","yes","1024"
"no","yes","no","no","N","D","我看見一台準備起飛的飛機","STI/plane.jpg","50","50","446","446","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","47","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","47","NA","47","NA","47","NA","0","0","47","NA","47","NA","47","NA","47","NA","47","NA","0","NA","47","NA","47","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","300","NA","NA","319","NA","951","NA","300","NA","1522","NA","1498","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","248887","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","249920","NA","249920","NA","250270","NA","73400","NA","250803","NA","250803","NA","251136","NA","NA","NA","188476","NA","223470","NA","248854","NA","251636","NA","48549","NA","Simulation2016_EXP01","7","6251","14","yes","1024"
"no","yes","no","no","N","R","我看見放在櫃子上面的相框","STI/pictureframe04_r.jpg","50","50","430","430","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48","NA","48","NA","48","NA","0","0","48","NA","48","NA","48","NA","48","NA","48","NA","0","NA","48","NA","48","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","279","NA","NA","363","NA","951","NA","279","NA","1522","NA","1498","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","252652","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","253684","NA","253684","NA","254067","NA","73400","NA","254600","NA","254600","NA","254900","NA","NA","NA","188476","NA","223470","NA","252625","NA","255400","NA","48549","NA","Simulation2016_EXP01","8","6893","16","yes","1024"
"no","yes","no","no","N","R","我看見一台從我身旁駛的敞篷跑車","STI/convertible_r.jpg","50","50","431","431","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49","NA","49","NA","49","NA","0","0","49","NA","49","NA","49","NA","49","NA","49","NA","0","NA","49","NA","49","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","457","NA","NA","416","NA","951","NA","457","NA","1522","NA","1498","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","256183","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","257215","NA","257215","NA","257665","NA","73400","NA","258198","NA","258198","NA","258681","NA","NA","NA","188476","NA","223470","NA","256154","NA","259181","NA","48549","NA","Simulation2016_EXP01","9","7766","18","yes","1024"
"no","yes","no","no","Y","R","我看見掛在聖誕樹上的拐杖糖","STI/candycane01a_r.jpg","50","50","435","435","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","NA","50","NA","50","NA","0","0","50","NA","50","NA","50","NA","50","NA","50","NA","0","NA","50","NA","50","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","300","NA","NA","636","NA","951","NA","300","NA","1522","NA","1498","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","259947","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","260980","NA","260980","NA","261646","NA","73400","NA","262179","NA","262179","NA","262512","NA","NA","NA","188476","NA","223470","NA","259917","NA","263012","NA","48549","NA","Simulation2016_EXP01","10","8702","20","yes","1024"
"no","yes","no","no","Y","R","我看見被推倒的一組雙人沙發","STI/couch_r.jpg","50","50","426","426","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51","NA","51","NA","51","NA","0","0","51","NA","51","NA","51","NA","51","NA","51","NA","0","NA","51","NA","51","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","353","NA","NA","323","NA","951","NA","353","NA","1522","NA","1498","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","263811","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","264843","NA","264844","NA","265194","NA","73400","NA","265726","NA","265727","NA","266110","NA","NA","NA","188476","NA","223470","NA","263791","NA","266610","NA","48549","NA","Simulation2016_EXP01","11","9378","22","yes","1024"
"no","yes","no","no","Y","D","我看見一台運作正常的影印機","STI/photocopier.jpg","50","50","425","425","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52","NA","52","NA","52","NA","0","0","52","NA","52","NA","52","NA","52","NA","52","NA","0","NA","52","NA","52","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","412","NA","NA","418","NA","951","NA","412","NA","1522","NA","1498","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","267492","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","268525","NA","268525","NA","268974","NA","73400","NA","269507","NA","269507","NA","269941","NA","NA","NA","188476","NA","223470","NA","267459","NA","270441","NA","48549","NA","Simulation2016_EXP01","12","10208","24","yes","1024"
"no","yes","no","no","D","P","我看見鉛筆盒中的一排迴紋針","STI/earring01.jpg","50","50","429","429","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","53","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","53","NA","53","NA","53","NA","0","0","53","NA","53","NA","53","NA","53","NA","53","NA","0","NA","53","NA","53","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","504","NA","NA","465","NA","951","NA","504","NA","1522","NA","1498","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","271207","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","272239","NA","272239","NA","272722","NA","73400","NA","273255","NA","273255","NA","273788","NA","NA","NA","188476","NA","223470","NA","271173","NA","274289","NA","48549","NA","Simulation2016_EXP01","13","11177","26","yes","1024"
"no","yes","no","no","N","D","我看見一具要被貨車載走的籃球架","STI/basketballhoop01.jpg","50","50","428","428","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","54","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","54","NA","54","NA","54","NA","0","0","54","NA","54","NA","54","NA","54","NA","54","NA","0","NA","54","NA","54","NA","0","0","04/21/16 11:59:37","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表2","768","legacy","yes","no","C-C1-L2-012","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","400","NA","NA","423","NA","951","NA","400","NA","1522","NA","1498","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","50047","NA","74352","NA","NA","NA","NA","NA","NA","NA","NA","NA","3896","3896","NA","2368","NA","NA","NA","275087","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","78048","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74352","NA","NA","NA","NA","NA","NA","NA","50047","NA","276120","NA","276120","NA","276570","NA","73400","NA","277102","NA","277103","NA","277536","NA","NA","NA","188476","NA","223470","NA","275065","NA","278036","NA","48549","NA","Simulation2016_EXP01","14","12000","28","yes","1024"
